#{"t_start": 1670883191.7654757, "env_id": null}
r,l,t
353.041777,497,2.214824
390.103129,518,3.062871
197.563745,344,3.633183
295.383761,432,4.320104
160.813623,315,6.984271
330.809245,502,7.801134
158.754447,371,8.413954
448.309974,563,9.318057
325.646273,486,10.099261
2573.054808,2402,18.313732
368.701371,492,19.213459
563.319621,756,20.534392
416.79797,580,23.740317
375.403365,501,24.704735
351.245693,525,25.593199
-66.531788,648,26.640183
335.704518,452,29.504488
435.680199,628,30.566897
237.942258,352,31.141437
158.92205,358,31.761487
266.753482,391,32.44409
912.862507,1021,36.213505
194.569284,332,36.754104
203.444367,368,37.343311
305.329226,441,38.058932
237.508259,400,40.839023
282.92015,462,41.593745
422.743051,553,42.465745
232.070535,379,43.092456
262.143161,390,45.836014
278.369259,400,46.477603
277.893629,422,47.163002
252.899614,405,47.81094
221.718401,405,48.471197
409.816022,548,51.484962
273.527224,403,52.149972
365.059923,476,52.929419
480.221197,661,54.027158
428.278669,571,57.261382
521.957755,640,58.335959
455.58471,575,59.285137
262.067947,373,59.910514
316.253038,427,62.851642
513.553649,609,63.844816
368.509948,489,64.665556
560.059064,723,68.139388
348.749658,427,68.882631
219.788643,330,69.462209
326.335206,453,70.304845
524.783945,626,71.358777
298.928929,405,73.981889
350.068312,473,74.74243
191.273929,330,75.274701
589.095642,678,76.383572
238.11847,395,79.180279
368.682836,492,79.977908
333.884088,452,80.703454
248.271694,398,81.350065
211.35883,364,81.939911
307.421582,468,84.829335
235.653472,377,85.457605
328.612503,500,86.256186
231.559975,366,86.852538
232.073383,383,87.476591
259.037974,368,90.222906
358.630634,473,90.982086
419.455531,516,91.80338
393.211447,502,92.638234
335.406081,452,93.359846
388.144028,467,96.234502
433.974894,525,97.077222
353.622314,498,97.873258
371.671755,515,98.689877
482.275781,571,101.719097
509.498853,591,102.644316
396.655527,493,103.427925
1043.36514,1100,107.24945
487.848183,565,108.142498
1093.090963,1113,111.982696
1193.419262,1094,113.681959
378.836774,451,114.435852
946.65503,920,117.955186
1897.826093,1499,122.394029
2073.614648,1651,124.952157
613.017819,694,128.197906
2481.633655,1795,133.087901
2521.391241,1376,135.198674
2135.87892,1093,139.059638
1102.874506,1027,140.653927
1743.765574,1163,144.619388
1370.925578,1192,146.472485
1028.770207,906,149.806156
851.653664,803,151.045167
2195.75774,1027,154.699223
481.490887,538,155.582496
729.37055,782,156.817901
3029.523114,1938,161.987943
919.458767,824,165.40999
1677.213301,1256,167.370363
2943.186349,1745,172.168798
5219.29215,2344,177.925322
846.700596,923,181.485676
817.088444,853,182.841964
773.466423,802,186.236404
751.854722,690,187.350947
738.387751,774,188.582272
863.3628,863,192.045924
1797.701596,1050,193.674737
939.509148,952,197.279818
1186.175947,1148,199.056041
938.216566,893,202.513671
1173.702726,1038,204.117053
1167.840787,993,207.784573
1993.706382,1689,212.544577
1514.759949,1373,214.680044
1906.75556,1586,219.274419
3633.589147,2402,225.054482
3795.011015,2402,230.83828
2680.226767,2079,236.148646
2331.55083,1865,241.158007
2734.569991,2127,246.616269
2938.325382,2400,254.908446
2607.636668,2345,260.643991
3435.529726,2402,266.459086
3094.5282,2402,272.26174
2212.801018,1804,277.183823
2759.168151,2402,282.973279
2409.546635,1822,287.914492
3013.113965,2227,293.484753
1673.875419,1580,298.062747
1073.407948,1003,299.632099
1281.670629,1242,303.711388
1431.737739,1278,307.719117
1533.477816,1411,309.917661
920.078711,883,313.230858
1068.641734,979,314.769989
660.509928,701,315.864523
1535.408719,1338,319.889661
1681.571685,1359,324.164135
1604.835568,1292,326.164389
2921.564949,1878,331.190322
1536.13151,1262,335.100156
2374.901767,1718,339.864225
1309.735728,1140,341.624623
1043.813218,1004,345.310618
2410.604947,1852,350.281884
2230.727481,1848,355.234882
2993.285923,2118,360.451943
2427.409313,1945,365.422513
2622.82008,1747,368.162741
1196.304831,1077,372.057081
